user_id,signup_date,is_returning,acquisition_channel,country
USR_00001,2025-05-12,0,paid,US
USR_00002,2025-02-02,0,organic,US
USR_00003,2025-04-06,0,social,US
USR_00004,2025-08-02,0,social,UK
USR_00005,2025-06-13,0,paid,US
USR_00006,2025-03-10,0,social,US
USR_00007,2025-05-01,0,paid,US
USR_00008,2025-01-16,0,organic,UK
USR_00009,2025-03-07,0,direct,US
USR_00010,2025-11-06,0,organic,UK
USR_00011,2025-02-27,0,social,US
USR_00012,2025-08-04,0,paid,UK
USR_00013,2025-10-30,0,paid,UK
USR_00014,2025-09-22,0,organic,US
USR_00015,2025-07-01,0,organic,US
USR_00016,2025-01-25,1,social,UK
USR_00017,2025-09-26,0,organic,US
USR_00018,2025-01-18,0,organic,UK
USR_00019,2025-07-16,0,organic,US
USR_00020,2025-04-21,1,paid,IN
USR_00021,2025-05-07,0,organic,US
USR_00022,2025-06-08,1,organic,UK
USR_00023,2025-11-09,0,paid,DE
USR_00024,2025-09-28,1,organic,DE
USR_00025,2025-02-06,0,organic,UK
USR_00026,2025-10-15,0,direct,IN
USR_00027,2025-03-28,0,social,UK
USR_00028,2025-07-05,1,organic,US
USR_00029,2025-07-09,0,social,US
USR_00030,2025-07-27,0,social,US
USR_00031,2025-01-07,0,organic,CA
USR_00032,2025-02-12,0,organic,UK
USR_00033,2025-01-12,0,paid,US
USR_00034,2025-08-21,0,organic,US
USR_00035,2025-05-17,0,paid,DE
USR_00036,2025-02-19,0,direct,US
USR_00037,2025-03-19,1,paid,US
USR_00038,2025-07-23,0,direct,US
USR_00039,2025-09-11,0,organic,US
USR_00040,2025-11-16,0,paid,US
USR_00041,2025-02-12,0,organic,UK
USR_00042,2025-02-24,0,social,US
USR_00043,2025-09-02,0,paid,UK
USR_00044,2025-06-02,0,paid,IN
USR_00045,2025-08-22,0,social,DE
USR_00046,2025-04-06,0,organic,CA
USR_00047,2025-11-16,0,organic,US
USR_00048,2025-04-09,0,paid,CA
USR_00049,2025-10-06,0,organic,US
USR_00050,2025-04-14,0,organic,US
USR_00051,2025-01-28,1,social,CA
USR_00052,2025-10-16,0,organic,UK
USR_00053,2025-07-23,0,paid,UK
USR_00054,2025-07-06,0,organic,US
USR_00055,2025-08-31,0,paid,US
USR_00056,2025-11-13,1,direct,IN
USR_00057,2025-04-16,0,paid,US
USR_00058,2025-11-07,0,paid,IN
USR_00059,2025-07-18,0,direct,UK
USR_00060,2025-06-10,0,direct,US
USR_00061,2025-09-06,0,paid,US
USR_00062,2025-05-25,0,organic,UK
USR_00063,2025-11-12,0,social,UK
USR_00064,2025-04-03,0,organic,US
USR_00065,2025-11-08,0,organic,CA
USR_00066,2025-03-30,0,organic,US
USR_00067,2025-01-06,0,social,UK
USR_00068,2025-09-09,1,organic,US
USR_00069,2025-03-23,0,paid,DE
USR_00070,2025-02-25,0,social,US
USR_00071,2025-03-02,0,organic,UK
USR_00072,2025-07-05,0,organic,US
USR_00073,2025-07-31,0,paid,US
USR_00074,2025-01-28,1,organic,IN
USR_00075,2025-10-02,1,organic,US
USR_00076,2025-03-29,0,social,US
USR_00077,2025-10-04,0,direct,IN
USR_00078,2025-09-23,0,paid,DE
USR_00079,2025-01-10,0,organic,US
USR_00080,2025-07-21,0,paid,US
USR_00081,2025-06-05,0,organic,IN
USR_00082,2025-07-05,0,organic,US
USR_00083,2025-09-05,0,paid,US
USR_00084,2025-04-17,0,organic,UK
USR_00085,2025-01-08,0,direct,UK
USR_00086,2025-02-27,0,organic,CA
USR_00087,2025-09-12,0,paid,UK
USR_00088,2025-03-20,0,organic,UK
USR_00089,2025-11-21,0,organic,US
USR_00090,2025-08-18,0,organic,UK
USR_00091,2025-01-24,0,direct,UK
USR_00092,2025-03-17,0,organic,UK
USR_00093,2025-05-08,0,paid,US
USR_00094,2025-06-17,1,direct,CA
USR_00095,2025-03-12,0,organic,CA
USR_00096,2025-01-03,0,organic,DE
USR_00097,2025-03-13,0,organic,US
USR_00098,2025-10-11,0,organic,US
USR_00099,2025-06-25,0,direct,US
USR_00100,2025-04-04,0,organic,US
USR_00101,2025-11-01,0,organic,US
USR_00102,2025-03-02,0,social,US
USR_00103,2025-02-25,0,organic,IN
USR_00104,2025-11-05,0,direct,DE
USR_00105,2025-11-04,1,organic,US
USR_00106,2025-06-15,0,paid,CA
USR_00107,2025-02-12,0,organic,UK
USR_00108,2025-05-16,1,organic,US
USR_00109,2025-05-28,1,social,US
USR_00110,2025-03-27,0,direct,UK
USR_00111,2025-07-03,0,paid,US
USR_00112,2025-09-28,0,social,US
USR_00113,2025-11-01,0,direct,DE
USR_00114,2025-04-25,0,paid,US
USR_00115,2025-04-18,0,direct,US
USR_00116,2025-12-20,0,social,IN
USR_00117,2025-02-13,0,social,CA
USR_00118,2025-01-10,0,social,US
USR_00119,2025-05-05,0,paid,UK
USR_00120,2025-08-31,0,paid,DE
USR_00121,2025-12-13,0,social,CA
USR_00122,2025-07-25,1,social,CA
USR_00123,2025-01-20,0,social,US
USR_00124,2025-03-28,0,paid,IN
USR_00125,2025-02-21,0,paid,CA
USR_00126,2025-05-04,0,paid,US
USR_00127,2025-04-21,0,organic,US
USR_00128,2025-08-30,1,direct,US
USR_00129,2025-07-29,0,organic,CA
USR_00130,2025-04-14,0,paid,CA
USR_00131,2025-09-30,1,organic,UK
USR_00132,2025-11-19,0,paid,UK
USR_00133,2025-02-19,0,paid,US
USR_00134,2025-08-07,0,paid,UK
USR_00135,2025-03-23,0,social,US
USR_00136,2025-03-10,1,paid,DE
USR_00137,2025-04-01,0,social,US
USR_00138,2025-02-04,0,organic,CA
USR_00139,2025-09-25,0,organic,UK
USR_00140,2025-03-24,0,organic,US
USR_00141,2025-04-09,0,organic,CA
USR_00142,2025-02-07,0,organic,UK
USR_00143,2025-08-24,1,paid,IN
USR_00144,2025-05-28,0,organic,US
USR_00145,2025-07-02,0,organic,US
USR_00146,2025-04-30,0,paid,US
USR_00147,2025-10-15,0,social,US
USR_00148,2025-09-03,0,organic,US
USR_00149,2025-04-05,0,social,US
USR_00150,2025-08-19,0,organic,IN
USR_00151,2025-08-02,0,social,DE
USR_00152,2025-05-21,0,social,US
USR_00153,2025-08-31,1,organic,US
USR_00154,2025-08-27,0,paid,DE
USR_00155,2025-03-20,1,organic,US
USR_00156,2025-01-30,0,social,US
USR_00157,2025-07-19,0,social,IN
USR_00158,2025-11-11,0,organic,UK
USR_00159,2025-02-01,1,paid,DE
USR_00160,2025-06-12,0,paid,US
USR_00161,2025-09-26,0,paid,US
USR_00162,2025-10-23,0,social,CA
USR_00163,2025-02-11,0,direct,US
USR_00164,2025-04-03,0,social,US
USR_00165,2025-07-16,1,direct,UK
USR_00166,2025-12-30,1,organic,US
USR_00167,2025-04-20,0,social,DE
USR_00168,2025-04-28,0,social,IN
USR_00169,2025-09-09,0,paid,UK
USR_00170,2025-11-11,0,paid,US
USR_00171,2025-02-06,0,social,US
USR_00172,2025-07-19,0,organic,CA
USR_00173,2025-02-13,1,paid,US
USR_00174,2025-05-24,0,paid,US
USR_00175,2025-10-12,0,social,US
USR_00176,2025-11-17,0,paid,CA
USR_00177,2025-02-24,0,paid,CA
USR_00178,2025-10-05,0,organic,US
USR_00179,2025-12-18,1,social,US
USR_00180,2025-11-11,0,organic,IN
USR_00181,2025-12-15,1,social,UK
USR_00182,2025-09-13,0,direct,UK
USR_00183,2025-09-06,0,social,DE
USR_00184,2025-02-13,0,paid,US
USR_00185,2025-09-10,0,social,UK
USR_00186,2025-11-27,0,paid,IN
USR_00187,2025-09-28,0,organic,US
USR_00188,2025-03-07,0,organic,CA
USR_00189,2025-12-28,0,organic,US
USR_00190,2025-04-09,0,organic,US
USR_00191,2025-07-16,0,organic,UK
USR_00192,2025-03-10,0,organic,US
USR_00193,2025-11-01,0,organic,UK
USR_00194,2025-05-11,0,organic,US
USR_00195,2025-02-26,1,paid,CA
USR_00196,2025-07-21,0,social,DE
USR_00197,2025-09-03,0,paid,UK
USR_00198,2025-08-25,0,direct,US
USR_00199,2025-06-14,0,direct,CA
USR_00200,2025-12-18,0,social,CA
USR_00201,2025-10-19,1,organic,DE
USR_00202,2025-01-27,1,social,US
USR_00203,2025-08-31,1,organic,IN
USR_00204,2025-07-07,1,organic,US
USR_00205,2025-01-30,0,paid,IN
USR_00206,2025-11-19,1,organic,US
USR_00207,2025-02-23,0,organic,CA
USR_00208,2025-08-21,0,paid,CA
USR_00209,2025-07-12,0,organic,UK
USR_00210,2025-10-24,1,paid,US
USR_00211,2025-03-31,1,social,CA
USR_00212,2025-08-25,0,organic,CA
USR_00213,2025-07-25,1,paid,IN
USR_00214,2025-12-07,0,organic,US
USR_00215,2025-09-13,0,paid,US
USR_00216,2025-02-01,0,paid,US
USR_00217,2025-11-11,0,social,DE
USR_00218,2025-07-06,0,organic,US
USR_00219,2025-04-24,0,organic,US
USR_00220,2025-06-04,0,paid,IN
USR_00221,2025-03-04,0,paid,US
USR_00222,2025-03-01,0,organic,DE
USR_00223,2025-04-08,0,direct,DE
USR_00224,2025-06-28,0,social,UK
USR_00225,2025-11-20,0,paid,US
USR_00226,2025-08-20,0,organic,DE
USR_00227,2025-07-12,0,paid,DE
USR_00228,2025-11-30,0,organic,IN
USR_00229,2025-01-17,0,organic,UK
USR_00230,2025-10-24,0,organic,US
USR_00231,2025-10-08,0,organic,IN
USR_00232,2025-10-28,0,social,US
USR_00233,2025-10-11,0,paid,UK
USR_00234,2025-06-02,0,paid,CA
USR_00235,2025-08-04,0,organic,US
USR_00236,2025-10-05,0,paid,US
USR_00237,2025-03-08,0,organic,DE
USR_00238,2025-09-09,1,organic,US
USR_00239,2025-04-25,0,direct,US
USR_00240,2025-04-26,1,social,US
USR_00241,2025-10-02,0,organic,US
USR_00242,2025-09-19,0,social,CA
USR_00243,2025-06-24,0,direct,UK
USR_00244,2025-08-21,0,social,US
USR_00245,2025-09-22,0,direct,US
USR_00246,2025-06-03,0,paid,IN
USR_00247,2025-10-01,0,paid,US
USR_00248,2025-10-20,0,paid,US
USR_00249,2025-02-11,0,paid,UK
USR_00250,2025-06-27,0,social,UK
USR_00251,2025-05-21,0,direct,UK
